snd_pc_uav,snd_pc_cav,slt_pc_cav,slt_pc_uav,cly_pc_uav,cly_pc_cav,lamO2,lamO20,delGd,delGd0,delGcox0PerCmol,GFE,NOSC,delGcoxPerCmol,AI_Mod,perc_ConHC,perc_Tannin,perc_Protein,perc_Lignin,DBE,perc_Lipid,nli_ix_cav,hft_ix_c09,urb_pc_cse,ppd_pk_cav,rdd_mk_cav,nli_ix_uav,hft_ix_u09,urb_pc_use,rdd_mk_uav,ppd_pk_uav,pop_ct_csu,NPOC_Field_mg_per_L_as_C,perc_Carb,Percent_Fine_Sand,Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment
43,43,38,38,19,19,0.0467535656784124,0.0525208353406418,-2950.916972270336,1602.9975867269984,78.04745856189808,78.04745856214478,-0.6227178442770235,-146.7657492736675,0.1574464852302664,0.0623428858722976,0.0397184514831573,0.363499245852187,0.2156862745098039,6.673202614379085,0.1287078934137757,1711,111,0,21.214,342,1700,111,0,342,21.208,0.326,15.31,0.0276520864756158,8.0,-1.45
43,43,38,38,19,19,0.0471723051243511,0.0529225035838123,-2850.2053961799943,1568.4784691629957,79.87140407602352,79.87140407612226,-0.6867159324928415,-147.7432646619919,0.1578527874262114,0.0594713656387665,0.0258810572687224,0.3381057268722467,0.2428414096916299,6.186123348017621,0.1734581497797356,1711,111,0,21.214,342,1700,111,0,342,21.208,0.326,17.34,0.0209251101321585,21.3,-8.99
36,36,40,40,24,24,0.0484709468259343,0.0543134185315762,-2830.239677055188,1535.7439212328763,77.915993930985,77.91599393102011,-0.6181050502101884,-146.4988973090034,0.1605485057893835,0.0637842465753424,0.0483732876712328,0.355736301369863,0.2059075342465753,6.452910958904109,0.1335616438356164,3434,215,0,1.882,437,3400,215,0,437,1.883,0.002,9.92,0.0273972602739726,9.1,-4.6
36,36,40,40,24,24,0.0499554909745494,0.0561276192856006,-2750.005094227949,1457.146660922016,75.54271551407133,75.54271551401507,-0.5348321233033175,-145.57351686954084,0.1774095965713054,0.0874623007324429,0.0573028866867729,0.3451098664368806,0.2395519172770357,6.535975872468764,0.1085738905644118,3434,215,0,1.882,437,3400,215,0,437,1.883,0.002,13.1,0.0271434726411029,11.7,-36.16
36,36,40,40,24,24,0.0503731084226676,0.0565628911109311,-2769.898927777376,1480.802166064982,76.27609146852572,76.27609146855556,-0.5605646129334135,-145.8441534619936,0.1605259386674689,0.0597673485760128,0.0541516245487364,0.349779382270357,0.2426795026073004,6.397111913357401,0.116325711993582,3434,215,0,1.882,437,3400,215,0,437,1.883,0.002,8.67,0.0328920978740473,4.9,-11.18
41,46,36,37,22,18,0.0480454789782019,0.0544599710781155,-2874.487028327134,1461.269533914361,72.37205805442544,72.37205805447819,-0.4235809843671845,-144.8370954785727,0.2042312700359984,0.1030693444486547,0.0863963622584312,0.2728306176582039,0.3323228495642288,7.508147025388404,0.0716180371352785,535,53,0,1.041,53,1000,91,2,365,29.781,0.002,5.49,0.0299355816597195,38.3,-4.81
41,46,36,37,22,18,0.0506781040540695,0.0575511380359269,-2782.6866421718423,1397.9396140749147,71.07276926960076,71.07276926958683,-0.3779919041990163,-144.28594257794776,0.2143976637014755,0.1074536511539916,0.0964812712826333,0.2444192205826712,0.3511161558834658,7.580401059402194,0.0764283011729095,535,53,0,1.041,53,1000,91,2,365,29.781,0.002,7.87,0.0268634127884979,70.1,-1388.85
41,46,36,37,22,18,0.0465639800997651,0.0526188289509685,-3003.1549998799173,1595.0258186397984,76.02318462893186,76.02318462891185,-0.5516906887380353,-146.5105039926698,0.1784679985201511,0.0688497061293031,0.0642317380352644,0.253568429890848,0.290512174643157,7.248110831234257,0.1368597816960537,535,53,0,1.041,53,1000,91,2,365,29.781,0.002,4.94,0.0419815281276238,38.5,-12.94
41,44,37,37,22,19,0.0505089418191339,0.0571213870176865,-2752.4587116235534,1449.621232604374,75.32751045240775,75.32751045245647,-0.5272810685029821,-146.20630546156724,0.1674982171037773,0.0624254473161033,0.0632206759443339,0.2882703777335984,0.3065606361829026,6.41948310139165,0.0914512922465208,750,74,0,3.87,535,1400,113,4,614,55.96,0.042,8.83,0.0576540755467196,79.8,-2505.5
41,44,37,37,22,19,0.0494684709354741,0.0558438170585329,-2775.702299578835,1452.434425531915,74.67989724886121,74.67989724884595,-0.5045577982089362,-145.47910487840636,0.191387125767234,0.0880851063829787,0.0748936170212766,0.2825531914893617,0.3021276595744681,6.816595744680851,0.1251063829787234,750,74,0,3.87,535,1400,113,4,614,55.96,0.042,10.96,0.0263829787234042,89.1,-23.78
41,44,37,37,22,19,0.0510646738653092,0.0577445322461811,-2702.719947482943,1378.8083832335328,72.64045769076588,72.64045769064192,-0.4329985154682634,-144.5526189098789,0.1999360925325349,0.097005988023952,0.0946107784431137,0.27624750499002,0.311377245508982,7.053892215568863,0.0978043912175648,750,74,0,3.87,535,1400,113,4,614,55.96,0.042,9.95,0.022754491017964,60.4,-35.1
48,48,32,32,19,19,0.0483092700626967,0.0546236752119902,-2881.132500293449,1462.3495166487648,72.24130814939814,72.24130814948371,-0.4189932684024346,-144.52465797900882,0.2123819965141424,0.1160042964554242,0.0805585392051557,0.2742570712495524,0.3082706766917293,7.725742928750447,0.079126387397064,9,37,0,0.033,0,0,37,0,0,0.033,0.001,5.99,0.0264948084496956,4.8,-0.77
48,48,32,32,19,19,0.0486692158715443,0.0550584053752913,-2885.0804396498525,1443.0600650524032,70.81958385746078,70.81958385746115,-0.3691082055265631,-143.80384865106453,0.2296070870766172,0.1272135887242501,0.090350560173473,0.2703288760390314,0.3198409830140947,8.135164438019515,0.0719190458980845,9,37,0,0.033,0,0,37,0,0,0.033,0.001,4.65,0.0184315142753885,6.6,-0.87
48,48,32,32,19,19,0.0491676990165326,0.055598694905863,-2843.8721000702,1421.8525881470368,71.09543112288429,71.09543112294936,-0.3787870569422356,-144.05264763839165,0.2135642952269317,0.1117779444861215,0.0903975993998499,0.2651912978244561,0.3240810202550637,7.818454613653413,0.0611402850712678,9,37,0,0.033,0,0,37,0,0,0.033,0.001,5.05,0.0315078769692423,14.0,-0.37
41,47,34,38,21,18,0.0471047017405686,0.0529213157149882,-2865.0656405453938,1588.7125925925925,80.28263223992104,80.28263223998123,-0.701144990871605,-147.8878158563713,0.1570291587575308,0.0720987654320987,0.022716049382716,0.3417283950617284,0.2281481481481481,6.003950617283951,0.1846913580246913,68,30,0,0.121,137,0,28,0,68,0.392,0.005,25.55,0.0276543209876543,14.5,-33.5
41,47,34,38,21,18,0.0480256302477204,0.0540673532965196,-2844.1942242572823,1527.8267067410904,77.38110389788532,77.38110389810647,-0.5993369788699011,-146.66654421450633,0.1723921201683126,0.064405324173465,0.0390725633319021,0.3168741949334478,0.279089738085015,6.617003005581795,0.1240875912408759,68,30,0,0.121,137,0,28,0,68,0.392,0.005,11.01,0.034349506225848,16.5,-22.89
41,47,34,38,21,18,0.0474584872037874,0.0533802034602928,-2894.8514740585083,1596.5146395156855,79.38749420876466,79.38749420873748,-0.66973663890754,-147.3946715634162,0.1683008584347826,0.0643918547055586,0.0242157402311502,0.329664281783159,0.2438084755090809,6.327462850853054,0.174463401210787,68,30,0,0.121,137,0,28,0,68,0.392,0.005,26.33,0.0236653824986241,13.2,-79.59
27,28,45,46,28,27,0.0439379940426812,0.0494774164017457,-2985.099158935003,1665.6535908267956,81.53521908253794,81.53521908248582,-0.7450954064025346,-148.80872235639578,0.1601668342558841,0.076041038020519,0.0235365117682558,0.3204586602293301,0.2190706095353047,6.187085093542547,0.2287266143633071,202,75,0,3.523,85,200,69,0,67,4.286,0.117,45.55,0.0289680144840072,28.0,-1918.37
27,28,45,46,28,27,0.0503128781598195,0.0564435923567268,-2725.6567696221528,1500.2369078604893,79.1190859774565,79.11908597757574,-0.6603188062264445,-147.1034794794181,0.1644488609000521,0.0791254554919312,0.0249869859448204,0.3435710567412806,0.2217595002602811,6.0333159812597605,0.1759500260281103,202,75,0,3.523,85,200,69,0,67,4.286,0.117,32.18,0.0301926080166579,18.7,-1739.12
27,28,45,46,28,27,,,,,,,,,,,,,,,,202,75,0,3.523,85,200,69,0,67,4.286,0.117,51.83,,34.4,-1841.16
43,43,37,37,20,20,0.0471878759653249,0.0530417775609268,-2844.9699798853417,1549.098453139217,79.01726172928686,79.0172617294595,-0.6567460255873521,-147.49241559471855,0.1777830788648771,0.0727934485896269,0.0268425841674249,0.3348498635122839,0.2738853503184713,6.510464058234759,0.1464968152866242,2464,64,0,2.443,313,1500,99,0,242,8.242,0.033,17.98,0.0250227479526842,16.5,-47.08
43,43,37,37,20,20,0.0481052942958168,0.0541557618455803,-2872.323592118896,1541.7751734772553,77.01910920161953,77.01910920161757,-0.5866354105809559,-146.43819556663925,0.1620731780285273,0.0555127216653816,0.0481881264456437,0.3508095605242868,0.2617579028527371,6.568619892058597,0.1125674633770239,2464,64,0,2.443,313,1500,99,0,242,8.242,0.033,8.99,0.0327679259830377,13.1,-61.3
43,43,37,37,20,20,0.047543623241593,0.05358259186002,-2862.528895118507,1548.3154711673697,78.05972392436342,78.05972392456917,-0.6231482078710735,-147.02890683108268,0.1674965428574777,0.0707923112986404,0.037037037037037,0.3300515705578997,0.2414439756211908,6.559306141584623,0.154242850445382,2464,64,0,2.443,313,1500,99,0,242,8.242,0.033,11.06,0.0295358649789029,14.5,-24.29
57,57,34,34,10,10,,,,,,,,,,,,,,,,507,45,0,0.117,68,500,45,0,68,0.117,0.004,33.13,,8.1,-17.98
57,57,34,34,10,10,0.049102140773833,0.0553734473912844,-2812.6623961487794,1447.3787260616157,73.33271090369455,73.33271090373395,-0.4572881018867609,-144.89855091999814,0.2132772881935886,0.1215653621981681,0.078684429641965,0.302248126561199,0.2697751873438801,7.402997502081599,0.0920066611157368,507,45,0,0.117,68,500,45,0,68,0.117,0.004,11.73,0.0179017485428809,5.4,-3.11
57,57,34,34,10,10,0.0497328249415739,0.0560625748500301,-2777.7089223703297,1429.8391999999997,73.40493890872439,73.40493890879468,-0.4598224178542222,-144.84752084583573,0.2077951241906666,0.1075555555555555,0.084,0.2884444444444444,0.2764444444444444,7.310666666666667,0.1084444444444444,507,45,0,0.117,68,500,45,0,68,0.117,0.004,9.26,0.0168888888888888,3.8,-5.64
55,55,35,35,10,10,0.0470340613420134,0.0529512502342089,-2977.966318979643,1596.276477541371,76.7113965546861,76.71139655479749,-0.575838475603231,-146.3286153882034,0.1679314549806934,0.0638297872340425,0.0547675334909377,0.3274231678486997,0.2375886524822695,6.975965327029157,0.1158392434988179,63,30,0,0.028,0,100,30,0,0,0.028,0.002,10.47,0.032702915681639,10.4,-1.25
55,55,35,35,10,10,0.0481604496366952,0.054384066671941,-2904.103224138345,1520.4995428571428,74.72540689952858,74.7254068995581,-0.5061546280567619,-145.55117058504035,0.1800959016647619,0.0815238095238095,0.0735238095238095,0.3112380952380952,0.2468571428571428,7.193904761904762,0.1081904761904761,63,30,0,0.028,0,100,30,0,0,0.028,0.002,15.12,0.0331428571428571,14.1,-2.74
55,55,35,35,10,10,0.0481900555068348,0.0542328606436357,-2829.130291492389,1521.2418685121108,77.27526678915982,77.275266789189,-0.5956233961098615,-146.46059992030112,0.1599308001137543,0.0653114186851211,0.0488754325259515,0.3304498269896194,0.2413494809688581,6.434688581314879,0.1461937716262975,63,30,0,0.028,0,100,30,0,0,0.028,0.002,13.41,0.0358996539792387,7.2,-6.06
45,46,33,33,22,20,0.0465276918719571,0.0521947639254472,-2916.3055889606853,1599.7251810584958,79.3029523022578,79.30295230225514,-0.6667702562239554,-147.24648248448892,0.1643483687849582,0.0685236768802228,0.015041782729805,0.3543175487465181,0.2406685236768802,6.58941504178273,0.1476323119777158,445,67,0,0.161,29,200,43,0,89,0.154,0.002,11.39,0.0256267409470752,1.5,-9.45
45,46,33,33,22,20,,,,,,,,,,,,,,,,445,67,0,0.161,29,200,43,0,89,0.154,0.002,39.33,,3.2,-33.33
45,46,33,33,22,20,,,,,,,,,,,,,,,,445,67,0,0.161,29,200,43,0,89,0.154,0.002,22.0,,3.9,-16.54
36,36,43,43,22,22,0.0516355812699398,0.0583615506541137,-2711.211793084874,1436.8893203883492,75.35394700387293,75.35394700401844,-0.5282086668116505,-145.77718031829738,0.1837156283771844,0.0742718446601941,0.053883495145631,0.3174757281553398,0.3029126213592233,6.446601941747573,0.1179611650485436,4370,241,33,754.728,3924,4400,241,33,3926,755.148,26.326,14.91,0.0194174757281553,32.4,-79.25
36,36,43,43,22,22,0.0510958426404806,0.057751192237701,-2741.9597702779965,1465.7837390904915,75.88096212681002,75.88096212705742,-0.5467004255094167,-146.07356083092583,0.190362249480937,0.0923288929719797,0.0537436839687643,0.2815801561782269,0.2857142857142857,6.433624253559945,0.1603123564538355,4370,241,33,754.728,3924,4400,241,33,3926,755.148,26.326,31.55,0.024345429490124,52.9,-110.45
36,36,43,43,22,22,0.049153356818947,0.0552336174731275,-2831.203514216251,1528.2852331606218,77.1572019899308,77.15720199003022,-0.5914807715794472,-146.2757635318209,0.166077207552677,0.059153713298791,0.0397236614853195,0.3493091537132988,0.266839378238342,6.44300518134715,0.121761658031088,4370,241,33,754.728,3924,4400,241,33,3926,755.148,26.326,10.93,0.0280656303972366,38.7,-10.71
31,31,48,48,20,20,0.0459006369512408,0.0516644099861662,-3037.403292393691,1633.252438548576,77.3979690920016,77.39796909214827,-0.5999287400678891,-146.6788843751285,0.1653138897936013,0.0581349980491611,0.0319937573156457,0.3371049551307062,0.258291065158018,7.064767850175575,0.1033944596176355,290,42,0,6.006,27,300,42,0,26,6.005,0.056,6.84,0.0452594615684744,0.0,-9.01
