C_percent,MiniDot_Sediment_-1hot-_Bedrock (primarily),MiniDot_Sediment_-1hot-_Gravel/cobble (>2mm),MiniDot_Sediment_-1hot-_Sand,MiniDot_Sediment_-1hot-_Silt/mud (<0.0625mm),NOSC,NPOC_Field_mg_per_L_as_C,Percent_Fine_Sand,River_Gradient_-1hot-_Relatively flat/gentle gradient (e.g. valleys),River_Gradient_-1hot-_Relatively steep gradient (e.g. mountainous or hilly terrain),lamO2,perc_Carb,Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment
0.18,0.0,0.0,1.0,0.0,-0.649906,21.2,26.2,1.0,0.0,0.047934897,0.0317029,-2.89
0.34,0.0,1.0,0.0,0.0,-0.5429468,8.01,5.7,1.0,0.0,0.04867457,0.027655102,-1.3
0.19,0.0,1.0,0.0,0.0,-0.5503234,5.45,0.0,0.0,1.0,0.04341076,0.020046007,-2.37
2.729726,0.0,1.0,0.0,0.0,-0.5047656,25.59,19.753212,1.0,0.0,0.051903397,0.017865118,-74.17
0.13,0.0,0.0,1.0,0.0,-0.5429468,12.35,4.2,1.0,0.0,0.04867457,0.027655102,-1.38
2.26,0.0,1.0,0.0,0.0,-0.46722335,4.0,38.1,1.0,0.0,0.04835929,0.028774142,-4.28
0.27,0.0,0.0,1.0,0.0,-0.5429468,21.39,7.6,0.0,1.0,0.04867457,0.027655102,-7.46
38.42,0.0,0.0,0.0,1.0,-0.4453758,22.0,0.0,1.0,0.0,0.051316872,0.01784266,-50.32
2.729726,0.0,1.0,0.0,0.0,-0.4099291,10.62,5.8,0.0,1.0,0.048934814,0.019933555,-2.41
4.77,0.0,1.0,0.0,0.0,-0.5914808,10.93,38.7,0.0,1.0,0.049153358,0.028065631,-10.71
0.32,0.0,1.0,0.0,0.0,-0.66599333,16.06,2.4,1.0,0.0,0.04178393,0.026217228,-7.5
1.21,0.0,1.0,0.0,0.0,-0.54376036,8.56,48.3,1.0,0.0,0.047847155,0.027403623,-3.59
0.67,0.0,0.0,1.0,0.0,-0.5406503,9.6,1.9,1.0,0.0,0.05019909,0.027828468,-14.63
8.52,0.0,1.0,0.0,0.0,-0.40778103,19.0,22.4,0.0,1.0,0.052983858,0.032719836,-2741.44
0.23,0.0,1.0,0.0,0.0,-0.5429468,12.85,9.1,1.0,0.0,0.04867457,0.027655102,-2.08
0.89,0.0,1.0,0.0,0.0,-0.58803463,10.74,43.0,1.0,0.0,0.050402876,0.0294686,-16.99
0.58,0.0,1.0,0.0,0.0,-0.46830866,15.72,30.1,1.0,0.0,0.04556304,0.01054111,-2.21
0.61,0.0,0.0,0.0,1.0,-0.52728105,8.83,79.8,1.0,0.0,0.050508942,0.057654075,-2505.5
0.52,0.0,1.0,0.0,0.0,-0.5429468,31.86,52.0,0.0,1.0,0.04867457,0.027655102,-24.5
0.29,0.0,1.0,0.0,0.0,-0.5443172,9.2,16.5,0.0,1.0,0.04666075,0.02737583,-0.99
1.2,0.0,1.0,0.0,0.0,-0.4571733,7.76,13.2,0.0,1.0,0.04574281,0.027859237,-7.65
0.49,0.0,1.0,0.0,0.0,-0.5398784,16.47,21.6,1.0,0.0,0.052298833,0.020693513,-15.34
18.38,0.0,0.0,1.0,0.0,-0.6314933,22.84,27.6,0.0,1.0,0.04417723,0.016697587,-42.76
6.46,0.0,0.0,0.0,1.0,-0.3845834,9.79,38.0,1.0,0.0,0.05352515,0.032232706,-41.92
4.03,0.0,1.0,0.0,0.0,-0.6326493,6.77,9.8,1.0,0.0,0.04838336,0.06581197,-4.29
3.03,0.0,1.0,0.0,0.0,-0.69409585,8.65,8.8,1.0,0.0,0.046490517,0.031105507,-5.57
4.55,0.0,0.0,1.0,0.0,-0.7414989,37.02,19.3,0.0,1.0,0.043520562,0.015522876,-1413.77
1.98,0.0,0.0,1.0,0.0,-0.47916946,24.13,21.2,1.0,0.0,0.05181468,0.025053997,-2086.43
5.84,0.0,1.0,0.0,0.0,-0.6774584,22.0,14.8,1.0,0.0,0.04968097,0.028169014,-1185.05
0.22,0.0,1.0,0.0,0.0,-0.57583845,10.47,10.4,0.0,1.0,0.047034062,0.032702915,-1.25
1.32,0.0,0.0,1.0,0.0,-0.5429468,17.296045,22.2,0.0,1.0,0.04867457,0.027655102,-16.41
5.91,0.0,1.0,0.0,0.0,-0.5541855,24.52,14.1,0.0,1.0,0.050956514,0.039855074,-1890.34
2.37,0.0,1.0,0.0,0.0,-0.6217747,27.68,15.7,1.0,0.0,0.0512657,0.021750662,-1515.51
38.95,0.0,0.0,0.0,1.0,-0.46397898,31.73,30.0,1.0,0.0,0.050057676,0.016243232,-19.26
0.82,0.0,1.0,0.0,0.0,-0.69738495,13.79,14.5,1.0,0.0,0.04359103,0.012091039,-24.54
0.49,0.0,0.0,0.0,1.0,-0.42938527,21.79,14.0,1.0,0.0,0.054072004,0.029828109,-19.4
0.27,0.0,0.0,0.0,1.0,-0.5045578,10.96,89.1,1.0,0.0,0.049468473,0.026382979,-23.78
0.28,0.0,0.0,1.0,0.0,-0.701145,25.55,14.5,1.0,0.0,0.0471047,0.027654322,-33.5
0.51,0.0,1.0,0.0,0.0,-0.56056464,8.67,4.9,1.0,0.0,0.050373107,0.032892097,-11.18
0.57,0.0,1.0,0.0,0.0,-0.6015826,4.63,15.9,0.0,1.0,0.046868935,0.03631171,-1.15
0.42,0.0,0.0,1.0,0.0,-0.5429468,39.33,3.2,0.0,1.0,0.04867457,0.027655102,-33.33
2.54,0.0,0.0,0.0,1.0,-0.5139835,9.84,39.6,1.0,0.0,0.050544057,0.023571715,-29.33
1.14,0.0,1.0,0.0,0.0,-0.5429468,31.52,29.4,1.0,0.0,0.04867457,0.027655102,-3.14
0.45,0.0,1.0,0.0,0.0,-0.56970584,21.11,4.0,1.0,0.0,0.04914004,0.030988686,-14.12
2.17,0.0,1.0,0.0,0.0,-0.6023977,31.58,15.4,0.0,1.0,0.04860444,0.018154312,-17.66
2.84,0.0,1.0,0.0,0.0,-0.5466546,5.03,14.7,1.0,0.0,0.047111318,0.02909836,-2.02
0.34,0.0,1.0,0.0,0.0,-0.61810505,9.92,9.1,1.0,0.0,0.048470948,0.02739726,-4.6
2.729726,0.0,1.0,0.0,0.0,-0.68260294,18.92,14.1,0.0,1.0,0.044751335,0.025672372,-60.88
0.41,0.0,0.0,1.0,0.0,-0.6697366,26.33,13.2,1.0,0.0,0.04745849,0.023665382,-79.59
0.31,0.0,1.0,0.0,0.0,-0.54980814,6.22,15.4,0.0,1.0,0.046470407,0.0290007,-1.4
5.55,0.0,0.0,0.0,1.0,-0.46728924,12.25,34.0,1.0,0.0,0.05249621,0.03528929,-2738.74
1.56,0.0,1.0,0.0,0.0,-0.78632146,25.61,25.8,0.0,1.0,0.042986777,0.013840831,-35.52
0.16,0.0,0.0,1.0,0.0,-0.3691082,4.65,6.6,1.0,0.0,0.048669215,0.018431515,-0.87
13.66,0.0,1.0,0.0,0.0,-0.43803802,21.66,11.8,1.0,0.0,0.053036842,0.03197807,-1821.88
